2018-07-09 00:10:02开始执行
=========================================================================
2018-07-09 00:10:02
比例参数:array (
  'id' => '1',
  'one_consume' => '199',
  'one_percent' => '0.1',
  'two_consume' => '1499',
  'two_percent' => '0.15',
  'three_consume' => '2999',
  'three_percent' => '0.2',
  'four_consume' => '4999',
  'four_percent' => '0.25',
  'five_consume' => '10000',
  'five_percent' => '0.3',
  'global_consume' => '30',
  'one_role' => '70',
  'two_role' => '120',
  'three_role' => '150',
  'four_role' => '180',
  'five_role' => '200',
  'vis_role' => '20',
  'static_deduct' => '10',
  'static_capping' => '5',
  'two_capping' => '10',
  'three_capping' => '20',
  'four_capping' => '50',
  'five_capping' => '100',
  'dynamic_day_capping' => '50',
  'one_min_consume' => '9',
  'two_min_consume' => '199',
  'three_min_consume' => '1499',
  'four_min_consume' => '2999',
  'five_min_consume' => '4999',
  'all_one' => '500000',
  'all_two' => '1000000',
  'all_three' => '3000000',
  'all_fore' => '10000000',
  'ti_money' => '10000',
)
=========================================================================
